file_name,label
p227_121,bonafide
p228_039,bonafide
p227_276,bonafide
p228_125,bonafide
p228_025,bonafide
p227_184,bonafide
p228_176,bonafide
p228_243,bonafide
p227_236,bonafide
p228_341,bonafide
p228_038,bonafide
p227_345,bonafide
p228_190,bonafide
p228_059,bonafide
p228_048,bonafide
p227_114,bonafide
p227_343,bonafide
p228_112,bonafide
p227_160,bonafide
p228_111,bonafide
p227_033,bonafide
p228_137,bonafide
p227_363,bonafide
p228_343,bonafide
p227_371,bonafide
p227_073,bonafide
p227_340,bonafide
p228_291,bonafide
p228_193,bonafide
p227_199,bonafide
p228_091,bonafide
p227_322,bonafide
p227_005,bonafide
p228_143,bonafide
p227_163,bonafide
p227_265,bonafide
p227_045,bonafide
p227_038,bonafide
p227_223,bonafide
p227_330,bonafide
p227_053,bonafide
p228_289,bonafide
p228_333,bonafide
p228_318,bonafide
p227_279,bonafide
p227_006,bonafide
p227_369,bonafide
p228_195,bonafide
p227_162,bonafide
p228_120,bonafide
p227_201,bonafide
p228_094,bonafide
p227_283,bonafide
p228_096,bonafide
p227_275,bonafide
p227_196,bonafide
p227_285,bonafide
p228_207,bonafide
p228_026,bonafide
p227_284,bonafide
p227_232,bonafide
p227_327,bonafide
p227_257,bonafide
p227_241,bonafide
p228_041,bonafide
p227_206,bonafide
p228_053,bonafide
p227_227,bonafide
p227_153,bonafide
p227_140,bonafide
p227_237,bonafide
p228_134,bonafide
p227_151,bonafide
p227_108,bonafide
p228_259,bonafide
p227_229,bonafide
p227_376,bonafide
p227_357,bonafide
p228_043,bonafide
p228_309,bonafide
p228_076,bonafide
p227_388,bonafide
p227_070,bonafide
p227_314,bonafide
p227_308,bonafide
p227_031,bonafide
p228_328,bonafide
p227_144,bonafide
p228_101,bonafide
p228_216,bonafide
p227_347,bonafide
p228_261,bonafide
p228_070,bonafide
p227_305,bonafide
p227_004,bonafide
p227_361,bonafide
p227_170,bonafide
p228_342,bonafide
p228_313,bonafide
p228_287,bonafide
p227_156,bonafide
p227_313,bonafide
p227_328,bonafide
p227_126,bonafide
p228_058,bonafide
p227_256,bonafide
p227_040,bonafide
p227_019,bonafide
p228_055,bonafide
p228_104,bonafide
p228_177,bonafide
p227_273,bonafide
p228_021,bonafide
p228_115,bonafide
p227_055,bonafide
p228_250,bonafide
p228_300,bonafide
p227_304,bonafide
p227_389,bonafide
p228_081,bonafide
p227_123,bonafide
p227_051,bonafide
p227_148,bonafide
p227_176,bonafide
p227_380,bonafide
p227_226,bonafide
p227_311,bonafide
p227_037,bonafide
p227_130,bonafide
p227_116,bonafide
p227_300,bonafide
p227_069,bonafide
p228_168,bonafide
p227_334,bonafide
p227_017,bonafide
p228_144,bonafide
p227_203,bonafide
p227_210,bonafide
p228_114,bonafide
p228_186,bonafide
p228_353,bonafide
p228_146,bonafide
p227_249,bonafide
p227_281,bonafide
p228_147,bonafide
p228_187,bonafide
p227_191,bonafide
p227_078,bonafide
p228_150,bonafide
p227_075,bonafide
p228_006,bonafide
p228_279,bonafide
p228_027,bonafide
p228_245,bonafide
p227_360,bonafide
p228_295,bonafide
p228_067,bonafide
p228_016,bonafide
p227_335,bonafide
p227_086,bonafide
p227_207,bonafide
p228_124,bonafide
p228_371,bonafide
p228_306,bonafide
p228_109,bonafide
p228_321,bonafide
p228_232,bonafide
p227_324,bonafide
p227_164,bonafide
p227_128,bonafide
p227_087,bonafide
p227_113,bonafide
p228_156,bonafide
p228_135,bonafide
p228_159,bonafide
p227_291,bonafide
p228_103,bonafide
p227_111,bonafide
p227_074,bonafide
p227_251,bonafide
p228_157,bonafide
p227_307,bonafide
p227_050,bonafide
p228_249,bonafide
p228_117,bonafide
p227_205,bonafide
p227_379,bonafide
p227_339,bonafide
p228_270,bonafide
p228_219,bonafide
p227_143,bonafide
p227_239,bonafide
p227_046,bonafide
p228_088,bonafide
p227_063,bonafide
p227_022,bonafide
p228_350,bonafide
p228_315,bonafide
p228_024,bonafide
p228_264,bonafide
p227_215,bonafide
p228_037,bonafide
p228_213,bonafide
p228_151,bonafide
p228_011,bonafide
p228_286,bonafide
p227_292,bonafide
p228_320,bonafide
p227_187,bonafide
p228_256,bonafide
p227_146,bonafide
p227_302,bonafide
p228_100,bonafide
p227_336,bonafide
p228_296,bonafide
p228_152,bonafide
p227_354,bonafide
p228_141,bonafide
p228_054,bonafide
p228_319,bonafide
p228_001,bonafide
p227_337,bonafide
p228_215,bonafide
p227_367,bonafide
p227_312,bonafide
p228_106,bonafide
p227_064,bonafide
p228_246,bonafide
p228_365,bonafide
p227_178,bonafide
p227_139,bonafide
p228_299,bonafide
p227_092,bonafide
p227_387,bonafide
p227_374,bonafide
p228_179,bonafide
p227_394,bonafide
p227_054,bonafide
p228_056,bonafide
p227_137,bonafide
p228_222,bonafide
p228_077,bonafide
p227_214,bonafide
p227_331,bonafide
p227_198,bonafide
p227_157,bonafide
p228_307,bonafide
p227_110,bonafide
p227_132,bonafide
p227_255,bonafide
p227_095,bonafide
p228_358,bonafide
p228_367,bonafide
p227_262,bonafide
p228_071,bonafide
p228_240,bonafide
p228_252,bonafide
p227_190,bonafide
p227_230,bonafide
p228_290,bonafide
p228_325,bonafide
p227_049,bonafide
p227_112,bonafide
p227_254,bonafide
p227_391,bonafide
p227_303,bonafide
p228_123,bonafide
p228_206,bonafide
p227_188,bonafide
p228_211,bonafide
p227_194,bonafide
p227_118,bonafide
p227_252,bonafide
p227_067,bonafide
p227_356,bonafide
p228_268,bonafide
p227_109,bonafide
p228_241,bonafide
p227_172,bonafide
p227_003,bonafide
p227_097,bonafide
p227_352,bonafide
p228_368,bonafide
p227_131,bonafide
p228_042,bonafide
p227_235,bonafide
p228_269,bonafide
p227_282,bonafide
p228_062,bonafide
p228_128,bonafide
p227_397,bonafide
p228_205,bonafide
p228_165,bonafide
p228_140,bonafide
p228_116,bonafide
p228_282,bonafide
p228_031,bonafide
p227_107,bonafide
p227_175,bonafide
p228_228,bonafide
p228_352,bonafide
p228_265,bonafide
p228_223,bonafide
p227_021,bonafide
p227_117,bonafide
p227_338,bonafide
p227_120,bonafide
p228_192,bonafide
p228_322,bonafide
p227_138,bonafide
p228_158,bonafide
p228_242,bonafide
p228_130,bonafide
p227_268,bonafide
p227_142,bonafide
p227_400,bonafide
p227_375,bonafide
p227_105,bonafide
p227_119,bonafide
p227_183,bonafide
p228_030,bonafide
p228_119,bonafide
p227_165,bonafide
p228_224,bonafide
p228_208,bonafide
p228_023,bonafide
p227_052,bonafide
p227_009,bonafide
p228_005,bonafide
p228_316,bonafide
p227_244,bonafide
p227_358,bonafide
p228_136,bonafide
p228_217,bonafide
p227_286,bonafide
p227_133,bonafide
p227_272,bonafide
p228_092,bonafide
p227_103,bonafide
p228_199,bonafide
p227_200,bonafide
p228_147_NaturalSpeech2,spoof
p228_189_NaturalSpeech2,spoof
p227_243_NaturalSpeech2,spoof
p228_143_NaturalSpeech2,spoof
p228_016_NaturalSpeech2,spoof
p227_170_NaturalSpeech2,spoof
p227_179_NaturalSpeech2,spoof
p228_071_NaturalSpeech2,spoof
p228_015_NaturalSpeech2,spoof
p227_297_NaturalSpeech2,spoof
p228_204_NaturalSpeech2,spoof
p227_252_NaturalSpeech2,spoof
p227_220_NaturalSpeech2,spoof
p227_144_NaturalSpeech2,spoof
p228_060_NaturalSpeech2,spoof
p228_107_NaturalSpeech2,spoof
p228_206_NaturalSpeech2,spoof
p228_019_NaturalSpeech2,spoof
p228_073_NaturalSpeech2,spoof
p227_159_NaturalSpeech2,spoof
p227_182_NaturalSpeech2,spoof
p228_119_NaturalSpeech2,spoof
p227_048_NaturalSpeech2,spoof
p227_119_NaturalSpeech2,spoof
p227_005_NaturalSpeech2,spoof
p227_006_NaturalSpeech2,spoof
p228_258_NaturalSpeech2,spoof
p227_238_NaturalSpeech2,spoof
p228_169_NaturalSpeech2,spoof
p228_245_NaturalSpeech2,spoof
p227_023_NaturalSpeech2,spoof
p228_129_NaturalSpeech2,spoof
p228_044_NaturalSpeech2,spoof
p227_135_NaturalSpeech2,spoof
p227_148_NaturalSpeech2,spoof
p228_166_NaturalSpeech2,spoof
p227_125_NaturalSpeech2,spoof
p228_040_NaturalSpeech2,spoof
p227_234_NaturalSpeech2,spoof
p228_177_NaturalSpeech2,spoof
p228_145_NaturalSpeech2,spoof
p228_248_NaturalSpeech2,spoof
p228_002_NaturalSpeech2,spoof
p227_103_NaturalSpeech2,spoof
p227_151_NaturalSpeech2,spoof
p228_200_NaturalSpeech2,spoof
p227_173_NaturalSpeech2,spoof
p227_296_NaturalSpeech2,spoof
p228_122_NaturalSpeech2,spoof
p227_251_NaturalSpeech2,spoof
p227_109_NaturalSpeech2,spoof
p228_174_NaturalSpeech2,spoof
p228_141_NaturalSpeech2,spoof
p228_061_NaturalSpeech2,spoof
p228_214_NaturalSpeech2,spoof
p227_270_NaturalSpeech2,spoof
p228_049_NaturalSpeech2,spoof
p227_292_NaturalSpeech2,spoof
p228_113_NaturalSpeech2,spoof
p228_041_NaturalSpeech2,spoof
p228_156_NaturalSpeech2,spoof
p227_092_NaturalSpeech2,spoof
p227_088_NaturalSpeech2,spoof
p228_104_NaturalSpeech2,spoof
p227_053_NaturalSpeech2,spoof
p227_189_NaturalSpeech2,spoof
p228_074_NaturalSpeech2,spoof
p228_230_NaturalSpeech2,spoof
p228_024_NaturalSpeech2,spoof
p228_006_NaturalSpeech2,spoof
p228_284_NaturalSpeech2,spoof
p227_185_NaturalSpeech2,spoof
p227_230_NaturalSpeech2,spoof
p228_289_NaturalSpeech2,spoof
p228_033_NaturalSpeech2,spoof
p228_193_NaturalSpeech2,spoof
p227_277_NaturalSpeech2,spoof
p228_054_NaturalSpeech2,spoof
p227_199_NaturalSpeech2,spoof
p227_226_NaturalSpeech2,spoof
p228_043_NaturalSpeech2,spoof
p227_034_NaturalSpeech2,spoof
p228_192_NaturalSpeech2,spoof
p228_260_NaturalSpeech2,spoof
p227_237_NaturalSpeech2,spoof
p227_209_NaturalSpeech2,spoof
p227_275_NaturalSpeech2,spoof
p227_035_NaturalSpeech2,spoof
p228_052_NaturalSpeech2,spoof
p227_264_NaturalSpeech2,spoof
p227_300_NaturalSpeech2,spoof
p227_293_NaturalSpeech2,spoof
p227_066_NaturalSpeech2,spoof
p227_255_NaturalSpeech2,spoof
p228_087_NaturalSpeech2,spoof
p228_121_NaturalSpeech2,spoof
p228_287_NaturalSpeech2,spoof
p228_013_NaturalSpeech2,spoof
p228_059_NaturalSpeech2,spoof
p227_216_NaturalSpeech2,spoof
p228_285_NaturalSpeech2,spoof
p228_262_NaturalSpeech2,spoof
p228_259_NaturalSpeech2,spoof
p227_019_NaturalSpeech2,spoof
p227_161_NaturalSpeech2,spoof
p228_137_NaturalSpeech2,spoof
p227_204_NaturalSpeech2,spoof
p228_205_NaturalSpeech2,spoof
p227_207_NaturalSpeech2,spoof
p227_117_NaturalSpeech2,spoof
p228_132_NaturalSpeech2,spoof
p227_225_NaturalSpeech2,spoof
p227_111_NaturalSpeech2,spoof
p227_137_NaturalSpeech2,spoof
p227_162_NaturalSpeech2,spoof
p228_109_NaturalSpeech2,spoof
p227_235_NaturalSpeech2,spoof
p228_150_NaturalSpeech2,spoof
p228_207_NaturalSpeech2,spoof
p227_158_NaturalSpeech2,spoof
p228_272_NaturalSpeech2,spoof
p227_228_NaturalSpeech2,spoof
p228_296_NaturalSpeech2,spoof
p228_298_NaturalSpeech2,spoof
p228_062_NaturalSpeech2,spoof
p228_058_NaturalSpeech2,spoof
p227_240_NaturalSpeech2,spoof
p227_263_NaturalSpeech2,spoof
p228_236_NaturalSpeech2,spoof
p228_099_NaturalSpeech2,spoof
p227_056_NaturalSpeech2,spoof
p228_126_NaturalSpeech2,spoof
p228_096_NaturalSpeech2,spoof
p228_276_NaturalSpeech2,spoof
p228_004_NaturalSpeech2,spoof
p228_094_NaturalSpeech2,spoof
p228_216_NaturalSpeech2,spoof
p228_188_NaturalSpeech2,spoof
p227_091_NaturalSpeech2,spoof
p228_183_NaturalSpeech2,spoof
p227_208_NaturalSpeech2,spoof
p228_234_NaturalSpeech2,spoof
p227_050_NaturalSpeech2,spoof
p227_184_NaturalSpeech2,spoof
p228_220_NaturalSpeech2,spoof
p227_112_NaturalSpeech2,spoof
p228_067_NaturalSpeech2,spoof
p228_190_NaturalSpeech2,spoof
p228_021_NaturalSpeech2,spoof
p228_035_NaturalSpeech2,spoof
p228_125_NaturalSpeech2,spoof
p228_045_NaturalSpeech2,spoof
p227_037_NaturalSpeech2,spoof
p228_202_NaturalSpeech2,spoof
p227_177_NaturalSpeech2,spoof
p228_083_NaturalSpeech2,spoof
p227_194_NaturalSpeech2,spoof
p227_127_NaturalSpeech2,spoof
p228_201_NaturalSpeech2,spoof
p227_018_NaturalSpeech2,spoof
p227_281_NaturalSpeech2,spoof
p227_082_NaturalSpeech2,spoof
p227_200_NaturalSpeech2,spoof
p227_070_NaturalSpeech2,spoof
p227_055_NaturalSpeech2,spoof
p228_231_NaturalSpeech2,spoof
p227_167_NaturalSpeech2,spoof
p227_247_NaturalSpeech2,spoof
p228_219_NaturalSpeech2,spoof
p228_179_NaturalSpeech2,spoof
p228_161_NaturalSpeech2,spoof
p228_227_NaturalSpeech2,spoof
p227_152_NaturalSpeech2,spoof
p228_255_NaturalSpeech2,spoof
p227_280_NaturalSpeech2,spoof
p228_076_NaturalSpeech2,spoof
p228_281_NaturalSpeech2,spoof
p228_221_NaturalSpeech2,spoof
p228_197_NaturalSpeech2,spoof
p228_105_NaturalSpeech2,spoof
p228_116_NaturalSpeech2,spoof
p228_110_NaturalSpeech2,spoof
p227_074_NaturalSpeech2,spoof
p228_153_NaturalSpeech2,spoof
p227_021_NaturalSpeech2,spoof
p227_009_NaturalSpeech2,spoof
p227_078_NaturalSpeech2,spoof
p227_166_NaturalSpeech2,spoof
p227_017_NaturalSpeech2,spoof
p228_095_NaturalSpeech2,spoof
p228_165_NaturalSpeech2,spoof
p228_266_NaturalSpeech2,spoof
p227_094_NaturalSpeech2,spoof
p227_069_NaturalSpeech2,spoof
p228_025_NaturalSpeech2,spoof
p228_032_NaturalSpeech2,spoof
p227_039_NaturalSpeech2,spoof
p228_295_NaturalSpeech2,spoof
p227_011_NaturalSpeech2,spoof
p228_160_NaturalSpeech2,spoof
p227_062_NaturalSpeech2,spoof
p227_113_NaturalSpeech2,spoof
p227_231_NaturalSpeech2,spoof
p227_072_NaturalSpeech2,spoof
p227_201_NaturalSpeech2,spoof
p227_016_NaturalSpeech2,spoof
p227_160_NaturalSpeech2,spoof
p228_068_NaturalSpeech2,spoof
p228_146_NaturalSpeech2,spoof
p228_175_NaturalSpeech2,spoof
p228_069_NaturalSpeech2,spoof
p227_063_NaturalSpeech2,spoof
p227_095_NaturalSpeech2,spoof
p227_249_NaturalSpeech2,spoof
p227_248_NaturalSpeech2,spoof
p227_100_NaturalSpeech2,spoof
p227_196_NaturalSpeech2,spoof
p228_286_NaturalSpeech2,spoof
p227_291_NaturalSpeech2,spoof
p228_027_NaturalSpeech2,spoof
p228_065_NaturalSpeech2,spoof
p228_075_NaturalSpeech2,spoof
p227_068_NaturalSpeech2,spoof
p227_045_NaturalSpeech2,spoof
p228_240_NaturalSpeech2,spoof
p227_147_NaturalSpeech2,spoof
p228_091_NaturalSpeech2,spoof
p227_283_NaturalSpeech2,spoof
p228_089_NaturalSpeech2,spoof
p228_152_NaturalSpeech2,spoof
p227_195_NaturalSpeech2,spoof
p227_198_NaturalSpeech2,spoof
p227_008_NaturalSpeech2,spoof
p227_081_NaturalSpeech2,spoof
p228_250_NaturalSpeech2,spoof
p228_233_NaturalSpeech2,spoof
p227_004_NaturalSpeech2,spoof
p227_030_NaturalSpeech2,spoof
p227_214_NaturalSpeech2,spoof
p228_162_NaturalSpeech2,spoof
p227_042_NaturalSpeech2,spoof
p227_149_NaturalSpeech2,spoof
p227_080_NaturalSpeech2,spoof
p227_261_NaturalSpeech2,spoof
p227_163_NaturalSpeech2,spoof
p228_195_NaturalSpeech2,spoof
p228_182_NaturalSpeech2,spoof
p228_081_NaturalSpeech2,spoof
p228_238_NaturalSpeech2,spoof
p228_294_NaturalSpeech2,spoof
p227_290_NaturalSpeech2,spoof
p228_037_NaturalSpeech2,spoof
p227_272_NaturalSpeech2,spoof
p228_124_NaturalSpeech2,spoof
p227_266_NaturalSpeech2,spoof
p228_256_NaturalSpeech2,spoof
p228_144_NaturalSpeech2,spoof
p228_199_NaturalSpeech2,spoof
p227_046_NaturalSpeech2,spoof
p228_082_NaturalSpeech2,spoof
p227_202_NaturalSpeech2,spoof
p228_050_NaturalSpeech2,spoof
p228_036_NaturalSpeech2,spoof
p228_293_NaturalSpeech2,spoof
p228_151_NaturalSpeech2,spoof
p227_154_NaturalSpeech2,spoof
p227_128_NaturalSpeech2,spoof
p228_249_NaturalSpeech2,spoof
p227_289_NaturalSpeech2,spoof
p227_172_NaturalSpeech2,spoof
p228_028_NaturalSpeech2,spoof
p228_300_NaturalSpeech2,spoof
p228_178_NaturalSpeech2,spoof
p227_175_NaturalSpeech2,spoof
p227_219_NaturalSpeech2,spoof
p228_282_NaturalSpeech2,spoof
p228_291_NaturalSpeech2,spoof
p227_116_NaturalSpeech2,spoof
p228_244_NaturalSpeech2,spoof
p228_176_NaturalSpeech2,spoof
p227_067_NaturalSpeech2,spoof
p227_087_NaturalSpeech2,spoof
p228_163_NaturalSpeech2,spoof
p227_041_NaturalSpeech2,spoof
p227_206_NaturalSpeech2,spoof
p227_079_NaturalSpeech2,spoof
p227_282_NaturalSpeech2,spoof
p227_276_NaturalSpeech2,spoof
p227_218_NaturalSpeech2,spoof
p227_244_NaturalSpeech2,spoof
p227_164_NaturalSpeech2,spoof
p227_222_NaturalSpeech2,spoof
p228_047_NaturalSpeech2,spoof
p228_159_NaturalSpeech2,spoof
p227_150_NaturalSpeech2,spoof
p227_155_NaturalSpeech2,spoof
p227_086_NaturalSpeech2,spoof
p228_247_NaturalSpeech2,spoof
p227_131_NaturalSpeech2,spoof
p228_070_NaturalSpeech2,spoof
p227_083_NaturalSpeech2,spoof
p228_017_NaturalSpeech2,spoof
p227_001_NaturalSpeech2,spoof
p228_203_NaturalSpeech2,spoof
p227_024_NaturalSpeech2,spoof
p227_026_NaturalSpeech2,spoof
p227_051_NaturalSpeech2,spoof
p228_218_NaturalSpeech2,spoof
p227_153_NaturalSpeech2,spoof
p227_294_NaturalSpeech2,spoof
p227_114_NaturalSpeech2,spoof
p227_033_NaturalSpeech2,spoof
p228_123_NaturalSpeech2,spoof
p228_223_NaturalSpeech2,spoof
p228_297_NaturalSpeech2,spoof
p227_115_NaturalSpeech2,spoof
p227_136_NaturalSpeech2,spoof
p228_222_NaturalSpeech2,spoof
p227_120_NaturalSpeech2,spoof
p228_072_NaturalSpeech2,spoof
p228_031_NaturalSpeech2,spoof
p227_002_NaturalSpeech2,spoof
p228_235_NaturalSpeech2,spoof
p228_157_NaturalSpeech2,spoof
p227_254_NaturalSpeech2,spoof
p228_246_NaturalSpeech2,spoof
p227_015_NaturalSpeech2,spoof
p227_085_NaturalSpeech2,spoof
p228_290_NaturalSpeech2,spoof
p228_215_NaturalSpeech2,spoof
p227_129_NaturalSpeech2,spoof
p228_093_NaturalSpeech2,spoof
p227_140_NaturalSpeech2,spoof
p227_181_NaturalSpeech2,spoof
p227_197_NaturalSpeech2,spoof
p228_241_NaturalSpeech2,spoof
p227_007_NaturalSpeech2,spoof
p227_267_NaturalSpeech2,spoof
p228_086_NaturalSpeech2,spoof
p228_133_NaturalSpeech2,spoof
p227_278_NaturalSpeech2,spoof
p228_026_NaturalSpeech2,spoof
p228_232_NaturalSpeech2,spoof
p228_100_NaturalSpeech2,spoof
p228_140_NaturalSpeech2,spoof
p227_211_NaturalSpeech2,spoof
p228_191_NaturalSpeech2,spoof
p227_288_NaturalSpeech2,spoof
p228_101_NaturalSpeech2,spoof
p228_106_NaturalSpeech2,spoof
p228_001_NaturalSpeech2,spoof
p228_299_NaturalSpeech2,spoof
p228_056_NaturalSpeech2,spoof
p228_048_NaturalSpeech2,spoof
p227_064_NaturalSpeech2,spoof
p227_279_NaturalSpeech2,spoof
p228_134_NaturalSpeech2,spoof
p228_127_NaturalSpeech2,spoof
p227_260_NaturalSpeech2,spoof
p227_060_NaturalSpeech2,spoof
p227_299_NaturalSpeech2,spoof
p227_250_NaturalSpeech2,spoof
p228_264_NaturalSpeech2,spoof
p227_295_NaturalSpeech2,spoof
p228_139_NaturalSpeech2,spoof
p227_122_NaturalSpeech2,spoof
p227_236_NaturalSpeech2,spoof
p227_256_NaturalSpeech2,spoof
p227_232_NaturalSpeech2,spoof
p227_257_NaturalSpeech2,spoof
